instructor_ID,instructor_name
0,Alchri
1,Candid
2,Karl A
3,Kyusun
4,Marnie
5,Philip
6,Richar
7,Saeed
8,THI MA
9,TUONG
10,丁  亮
11,丁  蕊
12,丁俞文
13,丁健芳
14,丁宗蘇
15,丁建均
16,丁照棣
17,丁肇隆
18,丁育頡
19,丁詩同
20,丘政民
21,中井太郎
22,丹  倪
23,于天立
24,于昌平
25,于昌民
26,于明暉
27,亞歷山卓
28,任昊佳
29,任秀慧
30,伊藤剛
31,伍振勳
32,佐藤信夫
33,佐藤將之
34,何中平
35,何亞倫
36,何佳安
37,何傳愷
38,何嘉浚
39,何國川
40,何奕倫
41,何孟樵
42,何宣瑩
43,何思慎
44,何承遠
45,何昊哲
46,何明修
47,何泰寬
48,何澤恒
49,何熙誠
50,何率慈
51,何珮綺
52,何筱文
53,何聖賓
54,何肇基
55,何蘊芳
56,何銘洋
57,佘瑞琳
58,佘筠珺
59,余佳慧
60,余兆武
61,余化龍
62,余品奐
63,余家斌 
64,余峻瑜
65,余建霖
66,余忠仁
67,余慈顏
68,余明俊
69,余松培
70,余柏毅
71,余榮德
72,余榮熾
73,余正道
74,余能豪
75,余雪明
76,侯嘉洪
77,侯惠澤
78,侯文祥
79,侯書逸
80,侯欣翰
81,侯潔之
82,侯維恕
83,侯詠德
84,俞松良
85,俞燕妮
86,傅  揚
87,傅友祥
88,傅從喜
89,傅文芳
90,傅斯緯
91,傅楸善
92,傅皓政
93,傅立成
94,傅美蓁
95,傅裕惠
96,傅還然
97,傅鶴齡
98,冀宏源
99,凌嘉鴻
100,凱羅榮
101,凱達西
102,初雅士
103,劉  文
104,劉  鋼
105,劉?睿
106,劉乃潔
107,劉亮雅
108,劉以立
109,劉仲恩
110,劉伊涵
111,劉佩玲
112,劉佳玲
113,劉俊麟
114,劉力仁
115,劉力瑜
116,劉千義
117,劉啟德
118,劉啟民
119,劉啟群
120,劉啟霖
121,劉嘉雯
122,劉奇璋
123,劉好迪
124,劉如熹
125,劉姿妤
126,劉威辰
127,劉子毓
128,劉孝聖
129,劉宏文
130,劉宗德
131,劉定萍
132,劉宴齊
133,劉少雄
134,劉巧楣
135,劉康慧
136,劉建志
137,劉建豪
138,劉德馨
139,劉心才
140,劉志文
141,劉念琪
142,劉怡靖
143,劉憶如
144,劉懷勝
145,劉振良
146,劉文清
147,劉旻禕
148,劉智弘
149,劉有恒
150,劉柏正
151,劉格非
152,劉正忠
153,劉殿楨
154,劉沅華
155,劉泰儀
156,劉浩澧
157,劉淑瓊
158,劉深淵
159,劉添華
160,劉漢威
161,劉瑋文
162,劉瑞文
163,劉秉慧
164,劉秋婉
165,劉立偉
166,劉緒宗
167,劉致為
168,劉華真
169,劉藍一
170,劉貞佑
171,劉貴生
172,劉逸軒
173,劉邦鋒
174,劉金鳴
175,劉錦添
176,劉鐵軍
177,劉長遠
178,劉雅瑄
179,劉雅詩
180,劉雅雯
181,劉震鐘
182,劉靜怡
183,劉順仁
184,包傑奇
185,包曼丹尼爾
186,區耀軍
187,卓清芬
188,卓輝華
189,南智祐
190,卜詩安
191,卡艾瑋
192,印永翔
193,卿建業
194,古允文
195,古慧雯
196,史嘉琳
197,史德凡
198,史有伶
199,史甄陶
200,司黛蕊
201,吳?賢
202,吳乃慧
203,吳乃立
204,吳亘承
205,吳亞克
206,吳佳儀
207,吳俊傑
208,吳俊輝
209,吳俊達
210,吳俞萱
211,吳信志
212,吳健銘
213,吳儀玲
214,吳光鐘
215,吳克強
216,吳克振
217,吳勤文
218,吳台偉
219,吳哲夫
220,吳嘉文
221,吳嘉苓
222,吳國彰
223,吳學良
224,吳安宇
225,吳宗樹
226,吳宗祐
227,吳宗翰
228,吳宗霖
229,吳家麟
230,吳富春
231,吳展良
232,吳岳隆
233,吳崇旗
234,吳師誠
235,吳建志
236,吳建昌
237,吳從周
238,吳志正
239,吳志毅
240,吳忠幟
241,吳思節
242,吳恆良
243,吳恩賜
244,吳慧菁
245,吳政衛
246,吳政鴻
247,吳敏嘉
248,吳文中
249,吳文方
250,吳文超
251,吳日騰
252,吳旻旻
253,吳昆?
254,吳晏慈
255,吳曉昀
256,吳木榮
257,吳東諭
258,吳柏鋒
259,吳榮梅
260,吳榮章
261,吳沃剛
262,吳沛遠
263,吳泓熹
264,吳淑鈴
265,吳清輝
266,吳潔盈
267,吳澤玫
268,吳焜裕
269,吳牧錞
270,吳玉威
271,吳玉山
272,吳玲玲
273,吳珮瑛
274,吳琮璠
275,吳瑞北
276,吳瑞瑜
277,吳益群
278,吳章甫
279,吳筱梅
280,吳紀聖
281,吳維紋
282,吳肇欣
283,吳育任
284,吳育騏
285,吳茵茵
286,吳蕙芬
287,吳造中
288,吳逸民
289,吳采陵
290,吳青錫
291,吳高逸
292,呂  立
293,呂佳蓉
294,呂依儒
295,呂俊宏
296,呂俊毅
297,呂學一
298,呂宗昕
299,呂宛蓁
300,呂廷璋
301,呂心純
302,呂志豪
303,呂明璋
304,呂昕煒
305,呂東武
306,呂柏伸
307,呂桐睿
308,呂榮祥
309,呂欣怡
310,呂欽文
311,呂璯敏
312,呂紹理
313,呂育道
314,呂良正
315,呂良鴻
316,呂青湖
317,周中哲
318,周佳靚
319,周俊廷
320,周信宏
321,周元昉
322,周先捷
323,周南山
324,周呈霙
325,周善瑜
326,周嘉辰
327,周均珈
328,周婉窈
329,周崇熙
330,周建亨
331,周建宏
332,周建富
333,周必泰
334,周承復
335,周昱翔
336,周桂田
337,周楚洋
338,周治邦
339,周泰立
340,周涵怡
341,周漾沂
342,周玉山
343,周珮雯
344,周瑞仁
345,周祖述
346,周素卿
347,周綠蘋
348,周繼中
349,周苡嘉
350,周迺寬
351,周逸儒
352,周銘翊
353,周錫增
354,周雅惠
355,周雍強
356,哈吉利
357,唐嘉君
358,唐格理
359,唐欣偉
360,唐牧群
361,唐玄輝
362,唐豪駿
363,唐迎華
364,單偉彌
365,單秋成
366,堯里昂
367,夏俊雄
368,奇邁可
369,奧山利規
370,姚坤君
371,姚宗珍
372,姚瑞中
373,姚皓傑
374,姜堯民
375,姜昌明
376,姜昱至
377,姜智恩
378,姜皇池
379,姜義村
380,姜義泰
381,姜至剛
382,孔令傑
383,孔思文
384,孔繁璐
385,孟克禮
386,孟子青
387,季昭華
388,孫  煒
389,孫凡軻
390,孫啟光
391,孫愛維
392,孫憶明
393,孫效智
394,孫春望
395,孫沛立
396,孫烜駿
397,孫珍理
398,孫秀卿
399,孫紹華
400,孫維新
401,孫迺翊
402,孫錦虹
403,孫雅麗
404,守時愛里
405,安井伸介
406,安卡森
407,安形高志
408,安德斯
409,安志偉
410,宋孔彬
411,宋家復
412,宋家驥
413,宋方瑜
414,宋曉明
415,宋玉生
416,宋聖榮
417,宋麗梅
418,宋麗英
419,官彥州
420,官晨怡
421,尤琳蕙
422,尤釋賢
423,尹子玉
424,岳修平
425,崔世勳
426,崔茂培
427,巫基福
428,巫芳璟
429,巫雪如
430,席行正
431,常怡雍
432,常玉強
433,康  豹
434,康敦彥
435,康旻杰
436,康正男
437,康韻梅
438,廖世偉
439,廖中明
440,廖先順
441,廖勇超
442,廖咸浩
443,廖咸興
444,廖國偉
445,廖國基
446,廖執善
447,廖天威
448,廖婉君
449,廖孟琳
450,廖尉斯
451,廖小娟
452,廖弘民
453,廖彥棻
454,廖愛禾
455,廖慶隆
456,廖憶純
457,廖振男
458,廖振鐸
459,廖文正
460,廖本聖
461,廖永豐
462,廖泰慶
463,廖淑貞
464,廖珮如
465,廖珮真
466,廖秀娟
467,廖義男
468,廖肇亨
469,廖芝嫻
470,廖英志
471,張  晨
472,張  瀚
473,張  玨
474,張  立
475,張世宗
476,張仁和
477,張以承
478,張以杰
479,張伯茹
480,張佑丞
481,張佑宗
482,張佑成
483,張佳榮
484,張俊偉
485,張俊哲
486,張俊彥
487,張俐璇
488,張倉榮
489,張傑帆
490,張元鳳
491,張兆恬
492,張凌倩
493,張勝凱
494,張博鈞
495,張厚麒
496,張君松
497,張哲政
498,張嘉倩
499,張嘉升
500,張嘉銓
501,張嘉鳳
502,張國暉
503,張國鎮
504,張培仁
505,張子璿
506,張學孔
507,張宇衛
508,張宏浩
509,張家勳
510,張家宜
511,張家銘
512,張寶棣
513,張崇毅
514,張康聰
515,張廷碩
516,張建成
517,張弘潔
518,張心瑜
519,張念慈
520,張恆華
521,張惠娟
522,張惠婷
523,張惠雯
524,張慶國
525,張慶瑞
526,張文薰
527,張文貞
528,張斐章
529,張斯翔
530,張日新
531,張明中
532,張明輝
533,張時中
534,張晉誠
535,張晏禎
536,張晏誠
537,張景宏
538,張智星
539,張智涵
540,張智芬
541,張曉華
542,張書森
543,張書瑋
544,張書蓉
545,張柏超
546,張森林
547,張榮珍
548,張欽全
549,張正衡
550,張毅民
551,張永祺
552,張淑媛
553,張淑惠
554,張淑英
555,張瀛太
556,張玉玲
557,張玉芳
558,張琳巧
559,張瑞峰
560,張瑞益
561,張瑞青
562,張登及
563,張皓媛
564,張皓巽
565,張睿詒
566,張秀如
567,張秉純
568,張竹芩
569,張素凰
570,張素卿
571,張維敦
572,張繼堯
573,張翠玉
574,張耀乾
575,張耀庭
576,張耀文
577,張聖琳
578,張育森
579,張芳嘉
580,張茂山
581,張蓓蓓
582,張裕龍
583,張譯尹
584,張譯文
585,張豐丞 
586,張貴閔
587,張郁蔚
588,張鈞棣
589,張鈞竹
590,張銘峰
591,張雅珮
592,張雯媛
593,張靜文
594,張鳳真
595,張麗冠
596,張麗麗
597,張齡尹
598,彭之皓
599,彭俊文
600,彭君能
601,彭志宏
602,彭文本
603,彭昭英
604,彭溫雅
605,彭立沛
606,彭美玲
607,彭英麗
608,彭誼芝
609,彭錦鵬
610,彭隆瀚
611,彼得范德博
612,徐丞志
613,徐乃義
614,徐冠倫
615,徐善慧
616,徐嘉煜
617,徐堉峰
618,徐婉寧
619,徐學庸
620,徐宏民
621,徐富昌
622,徐小波
623,徐尚德
624,徐幸瑜
625,徐志成
626,徐振哲
627,徐振峰
628,徐斯勤
629,徐永豐
630,徐源泰
631,徐澔德
632,徐濟泰
633,徐燕興
634,徐瑋勵
635,徐瑞廷
636,徐碧霞
637,徐立中
638,徐聖心
639,徐興慶
640,徐莞曾
641,徐讚昇
642,徐進鈺
643,徐顯國
644,徐駿森
645,忻凌偉
646,慕思勉
647,成佳憲
648,戚務正
649,戚樹誠
650,戴子安
651,戴尚年
652,戴志勳
653,戴璽恆
654,托瑪索
655,托馬斯
656,拉貝明契
657,敖馨郁
658,方  介
659,方  煒
660,方仁恩
661,方偉宏
662,方啟泰
663,方德琳
664,方進隆
665,方震華
666,方韻慈
667,方頡睿
668,施上粟
669,施世駿 
670,施乃中
671,施博仁
672,施吉昇
673,施如芳
674,施惟量
675,施永德
676,施皇旭
677,施純宜
678,施路易
679,施靜菲
680,施養信
681,明居正
682,易力行
683,易富國
684,曲芳華
685,曹峰銘
686,曹恒偉
687,曹承礎
688,曹景惠
689,曹淑娟
690,曹添旺
691,曹美秀
692,曹順成
693,曼紐爾
694,曾于恒
695,曾俊凱
696,曾冠球
697,曾嬿芬
698,曾宇鳳
699,曾宗盛
700,曾宛如
701,曾寶儀
702,曾寶滿
703,曾惠斌
704,曾惠芸
705,曾文志
706,曾文聖
707,曾明宗
708,曾昭雄
709,曾智揚
710,曾書萍
711,曾榮川
712,曾泰琳
713,曾漢塘
714,曾煥凱
715,曾琦智
716,曾琬瑜
717,曾琬鈴
718,曾瓊慧
719,曾盛恕
720,曾祥非
721,曾秀如
722,曾紀綱
723,曾翎威
724,曾肅良
725,曾萬年
726,曾鈞懋
727,曾開治
728,曾雪峰
729,曾麗玲
730,服部美貴
731,朱偉誠
732,朱元南
733,朱國瑞
734,朱士維
735,朱宗信
736,朱家瑩
737,朱忠瀚
738,朱敬一
739,朱文儀
740,朱有田
741,朱玉琦
742,朱玉芳
743,朱秋而
744,朱美妃
745,朱致遠
746,朱錦洲
747,朱雪萍
748,朱靜美
749,朴埻錄
750,朴寶卿
751,朴至鎬
752,李  揚
753,李  欣
754,李  綱
755,李  雨
756,李世光
757,李亞芸
758,李令儀
759,李伯訓
760,李佑金
761,李佳玫
762,李佳穗
763,李佳翰
764,李佳霖
765,李俊億
766,李俊興
767,李俊賢
768,李允中
769,李允立
770,李光斌
771,李克強
772,李典儒
773,李冠穎
774,李勇毅
775,李勝海
776,李君山
777,李君浩
778,李啟龍
779,李嘉林
780,李國譚
781,李坤彥
782,李培芬
783,李士傑
784,李士捷
785,李大椿
786,李天祥
787,李奕霈
788,李娓娓
789,李婉儀
790,李婉甄
791,李孔元
792,李存智
793,李宇修
794,李宏毅
795,李宗徽
796,李宗憲
797,李宗玄
798,李宗穎
799,李宣緯
800,李宥霆
801,李家岩
802,李家瑋
803,李尉彰
804,李岳聯
805,李峻霣
806,李庭諭
807,李建南
808,李建模
809,李建良
810,李弘文
811,李彥寰
812,李心予
813,李志中
814,李志偉
815,李志煌
816,李怡庭
817,李怡青
818,李承叡
819,李承珍
820,李文宗
821,李文鈺
822,李方中
823,李旺祚
824,李昆達
825,李明學
826,李明憲
827,李明穗
828,李明道
829,李時雨
830,李晟瑋
831,李月嘉
832,李枝宏
833,李柏翰
834,李柏霖
835,李根在
836,李根逸
837,李欣倫
838,李欣穎
839,李泰成
840,李洢杰
841,李玉
842,李琳山
843,李瑩英
844,李百祺
845,李相美
846,李秀蓮
847,李秀香
848,李立仁
849,李立聖
850,李立鈞
851,李筱雯
852,李篤中
853,李紀舍
854,李紅春
855,李素華
856,李維晏
857,李繼忠
858,李美儀
859,李美慧
860,李翔傑
861,李育霖
862,李自然
863,李致毅
864,李芳仁
865,李芳蓓
866,李芸湘
867,李苑玲
868,李英周
869,李茂生
870,李萬秋
871,李財坤
872,李貫銘
873,李賢中
874,李賢源
875,李達源
876,李金美
877,李錫鎮
878,李隆獻
879,李雅榮
880,李雅珍
881,李顯峰
882,李馥名
883,李鳳玉
884,李鴻源
885,李鴻瓊
886,李麗薩
887,杜功仁
888,杜宜殷
889,杜裕康
890,林  澤
891,林  風
892,林世明
893,林世銘
894,林中天
895,林中惠
896,林乃君
897,林之謙
898,林于湘
899,林亮音
900,林仁光
901,林以凡
902,林仲彥
903,林伯修
904,林俊全
905,林俊宏
906,林俊彬
907,林俊達
908,林信甫
909,林修葳
910,林倩君
911,林偉傑
912,林偲妘
913,林先和
914,林克忠
915,林冠中
916,林冠吟
917,林則彬
918,林劭品
919,林千翔
920,林卉婷
921,林博文
922,林博雄
923,林原佑
924,林友瑜
925,林君榮
926,林哲宇
927,林啟萬
928,林嘉薇
929,林國峰
930,林圭偵
931,林坤佑
932,林坤霈
933,林士駿
934,林太家
935,林奇秀
936,林如森
937,林妙霞
938,林姿妙
939,林姿婷
940,林婉瑜
941,林嬋娟
942,林子倫
943,林孝倫
944,林孟彥
945,林孟瑢
946,林學庸
947,林學紀
948,林守德
949,林宗宏
950,林宗岳
951,林宗男
952,林宗翰
953,林宗賢
954,林定芊
955,林宜徵
956,林家振
957,林家暉
958,林家齊
959,林寶秀
960,林居正
961,林岳祥
962,林峰輝
963,林峻永
964,林廷宜
965,林建中
966,林建元
967,林建志
968,林建達
969,林彥蓉
970,林志峰
971,林志民
972,林志萱
973,林志達
974,林忠緯
975,林思民
976,林怡成
977,林怡秀
978,林恩仲
979,林恭如
980,林惠玲
981,林惠雯
982,林慧君
983,林慶元
984,林承緯
985,林招松
986,林政宏
987,林政道
988,林敏聰
989,林敬哲
990,林敬軒
991,林文貞
992,林新智
993,林日白
994,林明仁
995,林明昕
996,林明照
997,林明鏘
998,林映均
999,林昱安
1000,林晃巖
1001,林晉玄
1002,林景源
1003,林智仁
1004,林智莉
1005,林曉青
1006,林書妍
1007,林柏安
1008,林柏涵
1009,林梅琪
1010,林楨家
1011,林欣儀
1012,林欣慧
1013,林正芳
1014,林永勝
1015,林永松
1016,林沛群
1017,林法勤
1018,林泰元
1019,林浩雄
1020,林淑怡
1021,林淑慧
1022,林淑文
1023,林淑華
1024,林清富
1025,林清珮
1026,林湘漪
1027,林澤佑
1028,林煜軒
1029,林照真
1030,林牧之
1031,林珊如
1032,林琬琬
1033,林瑋嬪
1034,林璧鳳
1035,林甫容
1036,林盈仲
1037,林祐瑜
1038,林祖誠
1039,林祥泰
1040,林秋燕
1041,林立強
1042,林立德
1043,林立萍
1044,林立虹
1045,林竣達
1046,林經堯
1047,林維怡
1048,林維真
1049,林美峰
1050,林美聆
1051,林美香
1052,林群祐
1053,林翰佑
1054,林耀盛
1055,林耘逸
1056,林耿慧
1057,林聖智
1058,林聰賢
1059,林育君
1060,林能裕
1061,林至闓
1062,林致廷
1063,林芳如
1064,林茂昭
1065,林菀俞
1066,林裕傑
1067,林裕彬
1068,林詩舜
1069,林貝珊
1070,林軒田
1071,林辰栖
1072,林逸彬
1073,林達德
1074,林郁真
1075,林郡儀
1076,林鈺雄
1077,林銘郎
1078,林開世
1079,林陳涌
1080,林雅芬
1081,林雯玲
1082,林青青
1083,林靖愉
1084,林靜宜
1085,林頌然
1086,林香君
1087,林麗雲
1088,柏逸嘉
1089,柯佳吟
1090,柯俊榮
1091,柯冠州
1092,柯凱彣
1093,柯威任
1094,柯孟德
1095,柯彥廷
1096,柯志哲
1097,柯政郁
1098,柯斯安
1099,柯柏如
1100,柯格鐘
1101,柯淳涵
1102,柳玗珍
1103,柴惠敏
1104,梁伯嵩
1105,梁偉立
1106,梁偉賢
1107,梁卓誠
1108,梁博煌
1109,梁啟德
1110,梁嘉音
1111,梁國淦
1112,梁容輝
1113,梁文傑
1114,梁明義
1115,梁朝雲
1116,梁益堉
1117,梁碧惠
1118,梁祥光
1119,梁禹喬
1120,梁蕙雯
1121,梅家玲
1122,楊一帆
1123,楊乃冬
1124,楊之遠
1125,楊云瑢
1126,楊亦東
1127,楊佳玲
1128,楊健志
1129,楊光昇
1130,楊台鴻
1131,楊吉水
1132,楊名龍
1133,楊哲人
1134,楊啟伸
1135,楊啟見
1136,楊國鑫
1137,楊培珊
1138,楊士進
1139,楊奕軒
1140,楊姍樺
1141,楊子霆
1142,楊孝友
1143,楊宏志
1144,楊宗傑
1145,楊家榮
1146,楊家驤
1147,楊岳平
1148,楊志偉
1149,楊志忠
1150,楊志新
1151,楊恒偉
1152,楊恩誠
1153,楊承芳
1154,楊政憲
1155,楊文斌
1156,楊文淵
1157,楊明仁
1158,楊明蒼
1159,楊晉綺
1160,楊曉玲
1161,楊東謀
1162,楊東霖
1163,楊植勝
1164,楊榮森
1165,楊毓琪
1166,楊永慈
1167,楊永源
1168,楊汗如
1169,楊泮池
1170,楊淑怡
1171,楊淑涵
1172,楊烽正
1173,楊燿州
1174,楊珮芸
1175,楊瑋誠
1176,楊申語
1177,楊睿中
1178,楊秋忠
1179,楊穎堅
1180,楊立偉
1181,楊維元
1182,楊舒嵐
1183,楊舜涵
1184,楊芳燕
1185,楊萬發
1186,楊豐安
1187,楊超強
1188,楊金穆
1189,楊鈞澔
1190,楊銘欽
1191,楊錦懷
1192,楊鎧鍵
1193,楊鏡堂
1194,楊雅倩
1195,楊雅儒
1196,楊雅惠
1197,楊雯如
1198,楊馥菱
1199,樂詩涵
1200,樊家忠
1201,樓國隆
1202,橋本康
1203,歐墨然
1204,歐大諒
1205,歐子凌
1206,歐展言
1207,歐德尼
1208,歐海仁
1209,歐立成
1210,歐素瑛
1211,歐陽彥正
1212,歐陽永樂
1213,歐麗娟
1214,武敬和
1215,段維新
1216,毛慧芬
1217,毛慶生
1218,毛明華
1219,毛紹綱
1220,江介宏
1221,江介維
1222,江伯倫
1223,江佩璇
1224,江學瀅
1225,江宏仁
1226,江建文
1227,江怡音
1228,江政杰
1229,江明哲
1230,江明錫
1231,江昭皚
1232,江東亮
1233,江正天
1234,江淳芳
1235,江皓森
1236,江簡富
1237,江茂雄
1238,江莉琦
1239,江蕙如
1240,江逸凡
1241,江運金
1242,江金倉
1243,江鴻生
1244,池田晶子
1245,池祥麟
1246,汪俊彥
1247,汪信君
1248,汪宏倫
1249,汪書華
1250,汪根欉
1251,汪立本
1252,汪芸涵
1253,沈  冬
1254,沈俊嚴
1255,沈偉強
1256,沈冠伶
1257,沈凡玉
1258,沈原民
1259,沈家賢
1260,沈川洲
1261,沈弘俊
1262,沈志中
1263,沈曉茵
1264,沈湯龍
1265,沈瓊桃
1266,沈立言
1267,沈聖峰
1268,沈芳如
1269,沈麗娟
1270,洪 弘
1271,洪一平
1272,洪一薰
1273,洪伊俊
1274,洪伊真
1275,洪伯邑
1276,洪俊教
1277,洪傳揚
1278,洪塘忻
1279,洪士灝
1280,洪嫦闈
1281,洪廣冀
1282,洪德欽
1283,洪志清
1284,洪惠敏
1285,洪挺軒
1286,洪政雄
1287,洪泰雄
1288,洪淑娟
1289,洪淑苓
1290,洪淑蕙
1291,洪瑞燦
1292,洪瑟君
1293,洪秀錦
1294,洪維廷
1295,洪美仁
1296,洪聰敏
1297,洪英正
1298,洪英超
1299,洪茂蔚
1300,洪貞玲
1301,涂閔翔
1302,游佳欣
1303,游啓璋
1304,游孝元
1305,游政谷
1306,游文岳
1307,游晟暐
1308,游景雲
1309,游琇伃
1310,游竣惟
1311,游舒涵
1312,湯佩芳
1313,湯德宗
1314,湯志永
1315,湯明哲
1316,湯梓辰
1317,湯森林
1318,溫信學
1319,溫在弘
1320,溫良碩
1321,溫進德
1322,漢駿緯
1323,潘  雪
1324,潘俊良
1325,潘國隆
1326,潘少瑜
1327,潘建源
1328,潘建興
1329,潘思樺
1330,潘怡伶
1331,潘敏雄
1332,潘斯文
1333,潘正宸
1334,潘正聖
1335,潘璦琬
1336,潘述元
1337,澤大衛
1338,熊  怡
1339,熊宗慧
1340,熊宜君
1341,熊鵬翥
1342,狄君宏
1343,王  倫
1344,王  凡
1345,王  昱
1346,王  暉
1347,王一中
1348,王三平
1349,王之彥
1350,王仕茹
1351,王伯雅
1352,王佩華
1353,王俊傑
1354,王俊能
1355,王俊豪
1356,王偉仲
1357,王儷穎
1358,王儷蒨
1359,王兆麟
1360,王冠婷
1361,王勝仕
1362,王勝德
1363,王名儒
1364,王啟安
1365,王喬萱
1366,王嘉斌
1367,王培育
1368,王士銓
1369,王大銘
1370,王奕翔
1371,王子方
1372,王安邦
1373,王宏文
