user1_ID,user2_ID,confirm_status
B11905036,B08705016,Disagree
B08A01019,B11607039,Disagree
R10523142,R11921808,Agree
T11305005,R11124015,Disagree
B11103026,B10612043,Unconfirm
B08702006,R11124051,Unconfirm
B09401079,B11701346,Disagree
B08801140,B10405004,Disagree
B11602083,B08701365,Unconfirm
B08A06044,F09448015,Unconfirm
B09903015,B09906028,Unconfirm
B11619026,R10223003,Unconfirm
B08A01015,R11222605,Agree
D10622054,B11803118,Unconfirm
B11203020,B10302014,Disagree
R10723020,B08801159,Unconfirm
B09304016,B11611043,Agree
B08501017,B09702127,Agree
R10721025,B10904051,Unconfirm
B11701017,R11948024,Unconfirm
B09604013,F07444070,Disagree
B08501037,R11122125,Unconfirm
B10201159,B10A01043,Agree
B11401212,R10942125,Agree
R11445016,B10603023,Agree
F09442011,B10302605,Disagree
B10401010,B09305004,Agree
B11101026,B11904051,Disagree
B08105028,B10602033,Unconfirm
B08A05026,B06402055,Agree
B11901240,B08806020,Unconfirm
B11B05039,B11101037,Unconfirm
R11125005,R11942021,Disagree
B11402021,B11103010,Disagree
B09103082,B10A02126,Unconfirm
B10703057,B10403118,Unconfirm
B08305015,R11942109,Agree
B10201006,B10703077,Agree
B11403020,B10403038,Disagree
B09405005,B08901024,Disagree
B10202151,B08311101,Disagree
B10502025,B10A01119,Disagree
B10501120,B09603032,Agree
B09402125,R10148053,Unconfirm
F07441108,R10632638,Disagree
B10A02125,B10507013,Disagree
R11H43044,B10601119,Disagree
B11601168,B10901057,Disagree
R11251043,B09107055,Unconfirm
B10102638,B08703035,Agree
B11309007,B11903035,Unconfirm
B10302001,B10102089,Disagree
B10501808,R10522106,Unconfirm
R11252083,B11201168,Unconfirm
B09A03042,B11701037,Agree
B10102045,B11612013,Unconfirm
B09401037,B09401082,Disagree
B08A03039,B10901001,Agree
R10A21048,F09548004,Disagree
R09424013,B09903044,Unconfirm
B09904047,B11901046,Agree
B11902024,B11205060,Agree
B10602055,F09444011,Agree
B10611098,R11222045,Disagree
B10602160,B11201066,Disagree
R09626005,B09905004,Disagree
B11703116,B11608037,Unconfirm
B11501204,R10624025,Disagree
R11121119,B08502115,Disagree
D10628032,T11305015,Disagree
B11201216,B08303018,Unconfirm
B08302217,B10704016,Agree
B07203118,B08801022,Disagree
B10604004,B06402217,Unconfirm
B08103076,B10102160,Disagree
B06203022,B11403048,Disagree
B11601016,B06402010,Unconfirm
B09402004,B07108004,Agree
B09904119,B08601365,Unconfirm
B11204011,R11A29019,Agree
B11205014,R10634013,Disagree
B09301024,R11941239,Agree
B10A07039,B11204012,Unconfirm
B09618003,R10521044,Agree
R11251330,R11529080,Disagree
B08901001,B11H01039,Disagree
B10305016,R11941018,Unconfirm
B11502014,B06401039,Agree
B09301216,R10633042,Unconfirm
R10921A01,R10522039,Unconfirm
B10704051,R10723038,Unconfirm
B10501056,R10143044,Disagree
B05302031,B09502019,Agree
B08102102,B10104049,Disagree
B11109011,B10A02016,Disagree
B10704016,D03949026,Agree
B10A02102,B08804003,Unconfirm
R10622045,F08521072,Agree
B11904051,R10541053,Disagree
B11101016,F10943032,Disagree
B08611141,R10943022,Agree
R11948004,R11324011,Disagree
R11927022,B11602037,Unconfirm
R11622115,B10102033,Unconfirm
B11708003,R11627019,Unconfirm
B10905005,B11607054,Unconfirm
R11622031,R10947021,Disagree
R10941140,B08A04034,Agree
B10701040,B08701152,Unconfirm
B11611102,B10905032,Agree
B10103020,B09902039,Unconfirm
B08508025,B11907052,Disagree
B08904119,B10401330,Agree
B11502125,B10301347,Disagree
B08A03035,B09A03020,Agree
R10621168,F07441365,Unconfirm
B07103042,B11503118,Unconfirm
B11612208,B10701330,Disagree
B11905026,R11H41216,Agree
B10A02208,B11402039,Disagree
B09503044,B10305022,Disagree
B11407033,B11408312,Unconfirm
B11105022,B10301004,Unconfirm
R11444011,B08612028,Agree
B11307013,R08121072,Agree
B10B08025,B11401073,Agree
B08A05032,R10721004,Disagree
B10801046,B11102125,Disagree
R10722039,B06402010,Unconfirm
B09603057,B09601037,Agree
B09302302,B09107074,Unconfirm
B09202024,D09B42717,Agree
B11202115,R10A21079,Agree
B10A07044,B08202037,Disagree
B08901101,B10509080,Agree
B08201207,R11641808,Agree
B11613082,R10223009,Unconfirm
R10941231,B09505017,Unconfirm
B08502014,R10522106,Disagree
B10202115,R10A21020,Disagree
R10641011,B09607052,Unconfirm
R11927022,B11300047,Agree
R09621075,B10102014,Unconfirm
B09403142,F08524070,Agree
R11941048,D09B43020,Unconfirm
B11702002,B09502039,Agree
B11611150,B11407036,Disagree
B09804004,R11227013,Agree
B11403048,B09309021,Unconfirm
B11903003,B08501016,Unconfirm
B10702102,R10728024,Disagree
B09405009,R10622054,Unconfirm
B09601068,B10605005,Unconfirm
D03947039,R10521044,Unconfirm
B10706023,R10541057,Unconfirm
B09406041,B10901047,Disagree
B10501014,R10542109,Unconfirm
B11906023,B09601808,Unconfirm
R10921031,B11H01039,Disagree
B10A03118,B11502011,Disagree
R11622125,B09702054,Agree
B11601056,B11404070,Agree
R10523118,B11H02039,Disagree
B08901037,R10B46028,Unconfirm
B11102016,B08109019,Agree
B11611101,B10402102,Agree
B07A03044,R10949021,Agree
B10406020,B11301259,Agree
B11H01056,B10801043,Unconfirm
B09A05004,B11101347,Agree
B08801001,B10208053,Agree
B11604011,B11401006,Disagree
R11642039,B10303065,Unconfirm
B09108024,B10103038,Agree
B10901047,R10942083,Disagree
R11224204,B11B08312,Disagree
B10609019,B11602089,Agree
R10724012,B09301026,Agree
R11A27021,B11803118,Unconfirm
B11B07013,R10521056,Agree
B10708032,B09408053,Unconfirm
B09902070,B09701240,Disagree
F10941010,B10302106,Agree
B10107039,B09501143,Unconfirm
B08A03035,B10408004,Unconfirm
R10523023,B11605014,Disagree
B10301029,B10703055,Unconfirm
R11621003,B11208006,Unconfirm
B09802070,B10201010,Agree
R11H43003,B07A01108,Agree
R10223028,B08A07028,Agree
B10704119,B10307028,Unconfirm
B09202638,B08501049,Unconfirm
R10B46028,B10204016,Unconfirm
B09701140,B10705004,Disagree
R11743036,B08612028,Unconfirm
B10201020,B09A04009,Unconfirm
R11941066,R11522043,Disagree
R10634012,B11208025,Disagree
B11601022,B08612102,Disagree
B08502025,B09403020,Unconfirm
B11402151,B10908037,Agree
B09501072,B09807054,Agree
B09705004,B10207036,Unconfirm
F09449011,B08A01111,Disagree
D01942021,B10201150,Agree
B10804017,B11611347,Agree
B11611011,B11407019,Agree
B08101049,R10927044,Unconfirm
B09903018,R10625032,Disagree
R10943055,B08A01092,Disagree
B11103042,B11502129,Agree
B11301010,B09612106,Agree
R10525055,R11A22302,Agree
R10922045,B10901057,Unconfirm
R10621060,B10203035,Disagree
B08A07044,R11521052,Disagree
R10521026,B11302045,Agree
B10705022,B08A01231,Agree
B09306044,B05301004,Unconfirm
B05303009,B10301015,Disagree
B10508003,B09100011,Unconfirm
R09947023,B11H00039,Disagree
B10A02019,R09621004,Disagree
B09501211,B09303116,Disagree
B10A00016,R10521072,Unconfirm
B10307039,R10520016,Agree
B09703044,B10703065,Disagree
B06201072,B09401346,Agree
R10928312,B11101011,Disagree
B10702102,B10701098,Disagree
B10401048,R10521A01,Disagree
R11124119,B10701045,Agree
B10501808,B10302125,Agree
B09403018,R10945034,Disagree
R10922021,B11303009,Disagree
B11101045,B10102142,Agree
B09103044,R10521004,Agree
R10522100,B11611022,Agree
B09302024,B11503152,Disagree
B11405003,B10207055,Unconfirm
R10142037,B09701012,Unconfirm
B10300047,B08A02100,Agree
B06407074,F08524013,Unconfirm
B10A02102,B11202150,Agree
R09421231,B11802717,Agree
R10722302,B10A02010,Disagree
R11942009,B10706015,Unconfirm
B08203133,B11101072,Agree
B09909019,B09403044,Agree
B10203050,B09903040,Agree
B09903003,B10301072,Agree
B09401165,B08301217,Agree
B11B08312,B11602125,Agree
B11302006,B08201101,Unconfirm
B09501309,B11201011,Unconfirm
R11625016,R11121024,Unconfirm
B08104051,B09905035,Agree
B11302037,B11H03018,Disagree
B11607039,R11622605,Disagree
B10201001,B10103045,Unconfirm
R10223065,B10301092,Disagree
B10203133,R11525022,Unconfirm
B11502109,B08612091,Disagree
R11942638,B10707019,Agree
B10A03042,F07441108,Agree
B11707030,B08901061,Disagree
B08106028,B08902056,Agree
B10601102,B08703028,Agree
B08703077,R11253020,Agree
B08501150,B09401047,Unconfirm
B09611042,F09541365,Unconfirm
B11611026,R10946035,Disagree
B11105016,B10201015,Unconfirm
B11501060,B10307027,Disagree
R08121026,F08524013,Unconfirm
B09501003,B11701102,Unconfirm
B10808037,B09900047,Unconfirm
B11611165,B10507013,Unconfirm
B11613040,B08501004,Unconfirm
B06403077,B10A03082,Disagree
B10204012,B09707054,Agree
B09601048,R11942109,Disagree
B10617028,B11602025,Agree
B08103003,R08124013,Agree
B11705026,B11108015,Disagree
B08503042,R11741061,Unconfirm
B10202170,B10201037,Disagree
B11507028,B10704026,Disagree
B09502010,B08701053,Agree
B11611001,D05945026,Agree
R09947023,R10441108,Disagree
B08612127,B07401029,Disagree
R10522100,R08125016,Agree
B09908004,B11403039,Agree
B10407022,B10A01012,Unconfirm
B08611045,B10A08015,Unconfirm
B09503003,R10A27210,Disagree
B10202039,B09302010,Unconfirm
T11305005,B09901240,Agree
B11402025,B05305005,Unconfirm
R11625005,B11603044,Unconfirm
B10701061,B11100011,Agree
R10441092,R09421143,Unconfirm
R10723020,R11253023,Unconfirm
B09401119,B09802125,Agree
B11201066,B10702102,Unconfirm
R10142036,B11508032,Disagree
R09621075,B09901165,Unconfirm
B11704009,B11701097,Unconfirm
B06201003,B11103035,Unconfirm
B09901006,B08202039,Agree
B11201043,B07101060,Agree
B11408053,F09441119,Disagree
B11612036,B11H04038,Disagree
B10603152,B08703026,Unconfirm
B10905015,B10702043,Agree
B10706015,B11611004,Disagree
R11229015,B08A05017,Unconfirm
B09807210,B09104025,Agree
B08A02009,R11323003,Agree
R11623012,B11209019,Unconfirm
R10723028,B11604035,Disagree
R10522106,B11611204,Unconfirm
B10603044,B11401101,Agree
R11941159,R09621047,Agree
B11101207,B10506044,Unconfirm
R09941066,B09901153,Agree
R11223042,R10941808,Disagree
B11201070,R10A21004,Agree
B08902056,B09601068,Unconfirm
B10A01052,B11501168,Disagree
R10142009,B10101057,Disagree
B11501029,B11908015,Disagree
B08617022,B11203028,Unconfirm
B09501153,R09B21102,Agree
B09505033,B11901A01,Agree
B08104049,B10A05014,Agree
R10628056,B09A01018,Disagree
B10901231,B11401046,Agree
B11200011,R10722013,Unconfirm
B11611040,B10701004,Agree
B10107055,B09608003,Disagree
B10601053,B10605003,Agree
B11612125,R11124119,Unconfirm
B10901018,B10301073,Disagree
B09618006,B11101020,Agree
B08901018,B10A05004,Disagree
B11401111,B10400027,Unconfirm
B11201204,B09601101,Unconfirm
B09401037,D03944011,Disagree
B10708312,B08603032,Unconfirm
B11404119,B10705039,Agree
B11901072,R11222001,Agree
R09624038,B09902010,Disagree
B11601056,B10504013,Unconfirm
B10A07019,R11621141,Agree
B09107039,B10702039,Unconfirm
B11407020,R10443068,Unconfirm
B10705022,B11401120,Disagree
R11442039,B09406041,Unconfirm
B11504034,B09502070,Disagree
B09801011,B09105032,Disagree
R07229021,B11305017,Agree
B11101011,B11611041,Unconfirm
B11301017,B11614004,Agree
R10925016,R11H42055,Disagree
B09302016,B10601119,Agree
B11604025,R11527030,Disagree
B11604035,B10A02016,Unconfirm
R11948003,B10901011,Unconfirm
R11322100,B10101102,Agree
B10302100,B11206028,Agree
B08A03137,B11502013,Agree
B08707052,B10901039,Unconfirm
B10301011,B10202009,Agree
B06201092,R11921109,Unconfirm
B11612217,R10941168,Agree
B10901068,B08502102,Agree
B10701309,R10148015,Agree
B11H00039,B09402106,Unconfirm
B11101061,B08617022,Agree
B07A05004,F07441108,Unconfirm
B08A01102,B09707054,Unconfirm
B10601019,B11501025,Disagree
B09A03039,B10204011,Agree
B09605004,B09703040,Agree
R11H47036,B09902101,Disagree
R10A22125,B10407054,Unconfirm
D09B44081,B08312106,Disagree
B08317039,R10921240,Agree
R10241231,B10209015,Agree
B07201061,B09501330,Disagree
B08502011,B11703010,Disagree
R11941001,R10542039,Disagree
B09403035,B10605033,Unconfirm
R10722151,B11105055,Agree
B11611001,B09901217,Unconfirm
R10521004,B11313036,Agree
B09A08003,F10949007,Unconfirm
B10503045,R11321120,Agree
B10605022,B11H08015,Unconfirm
R11127021,R10222125,Unconfirm
F08521072,F10943055,Disagree
B10704035,R11224015,Unconfirm
R11942025,R10523152,Agree
B11402170,B11402119,Agree
R10943065,R11927020,Disagree
B11707074,B09701140,Agree
B10A06028,B10207055,Agree
B10102021,B11903077,Agree
B11612717,B09A01150,Agree
B10702087,B10A07027,Disagree
B10102142,R10941070,Agree
B11901102,B09901150,Agree
B10603082,B09505017,Agree
B10405020,R11123023,Disagree
B11502027,R11A25005,Unconfirm
B08A01072,B11101019,Agree
B11901041,R07221102,Agree
B10702142,B09601066,Disagree
B11509019,B10201043,Agree
B09501330,R11943040,Agree
R10142125,R11522217,Agree
R10642106,B07401029,Unconfirm
B10301011,D09B47027,Unconfirm
R11256015,B11401001,Unconfirm
B09505004,B09502043,Agree
B11405035,B11H03018,Disagree
B11906020,B09608006,Agree
B11408024,B09404070,Disagree
B10201029,B08203018,Agree
B09401365,B09A03076,Disagree
B08A02010,B08201079,Agree
B09A02824,R11251143,Disagree
B09501026,R11121102,Disagree
R10621091,R10144003,Agree
B11702159,B10306020,Unconfirm
R10521048,B09901046,Disagree
R10244038,R11121102,Unconfirm
B09702717,B08A02824,Agree
B10208053,B10802043,Disagree
B09A01056,R10622045,Unconfirm
B09902102,F08923137,Disagree
B08614004,B10402109,Unconfirm
B11901057,B09801097,Agree
B11702056,B09301204,Unconfirm
B09901017,B11612125,Unconfirm
B11402127,R10524009,Agree
B10202021,R11121141,Agree
B09204047,B11709015,Unconfirm
R09626044,B11401056,Unconfirm
B11301046,R10922302,Disagree
B09502084,B11603003,Disagree
B10302125,B09303023,Disagree
B08307021,R09621075,Unconfirm
R10A28015,B08201101,Unconfirm
B10804081,B08707027,Unconfirm
B10102011,R10726015,Agree
B10408037,B07A03042,Unconfirm
R10725009,B10106023,Disagree
B09A02024,B10704016,Disagree
B10A08006,R11H43042,Agree
B11404004,B10601019,Disagree
B10603048,B09905026,Disagree
B11702302,B11409015,Unconfirm
F09442034,B10202034,Disagree
B10502125,B09503044,Agree
B09902037,B08103076,Agree
R11624016,B10202002,Disagree
B11301019,B10802151,Unconfirm
B06401120,R10524009,Disagree
B08201072,B10501068,Unconfirm
B10403044,B10608015,Disagree
B11904026,B09403082,Agree
R09944015,B11702036,Agree
R10548025,B11B05016,Disagree
B10303055,R10941168,Agree
R10631079,B08703035,Agree
B11611040,B06403042,Unconfirm
B09101330,B10505009,Disagree
R11H43044,B11405005,Disagree
B08702019,B11102016,Disagree
B11401011,R10522010,Agree
B10A07013,B10103137,Disagree
R11927033,B09906023,Disagree
B11901231,B10401111,Unconfirm
B09704012,B09301168,Agree
R10943118,B10207036,Agree
R10944025,B11202102,Disagree
R11941060,B10605033,Unconfirm
B09501150,B10108037,Disagree
B08A07039,R11527027,Agree
B10606028,D09B42142,Disagree
R09424035,B09A02037,Disagree
R11741120,B11101150,Disagree
B09103036,B10607039,Unconfirm
B09601011,B06203152,Disagree
B08708024,B09502010,Disagree
R09425004,B09302159,Unconfirm
B11602043,F08923137,Unconfirm
B10701098,B11905034,Unconfirm
B09902006,R10243118,Disagree
B08102106,B08302101,Disagree
B11601240,B11613015,Disagree
B09502054,B08201022,Unconfirm
R10B42022,B10A07210,Disagree
F09441240,R11941015,Agree
B09907210,R11643082,Disagree
B10902024,B11203044,Disagree
B11613077,B08903082,Disagree
F07441024,B11406015,Unconfirm
B11202043,B09A02824,Agree
B10400016,B10A01011,Unconfirm
B07A05004,B11614026,Agree
B09901120,B10302142,Agree
B09301012,B11613006,Unconfirm
B10501212,B11702142,Unconfirm
B11401259,B10702170,Agree
F09445034,B10702824,Agree
B09901011,R09629015,Agree
B09508015,B11108023,Agree
B10102021,B10501079,Disagree
B11701111,B05305039,Disagree
B11103045,B10701040,Disagree
B09901365,B10501068,Unconfirm
B11802717,B10208015,Disagree
B09703040,B10206035,Disagree
R11253020,R10631057,Disagree
R10A29011,B11602001,Disagree
R11441029,B08202083,Unconfirm
B10A05003,B11B05039,Disagree
R10522101,B09405026,Disagree
B11604012,B08102039,Agree
B08706020,B11302009,Disagree
R09421108,R11647210,Unconfirm
B11901011,R10242054,Unconfirm
B09701026,B10A01029,Agree
B10603050,B10501043,Agree
B10203038,R11941046,Disagree
B10201011,B10302824,Disagree
B09A02119,B10701011,Agree
B11102039,R10647033,Agree
R11250012,B11602605,Disagree
B11502029,B09301056,Agree
B11205017,B10204015,Agree
B10301102,R10B42033,Disagree
B11202150,B10701108,Agree
B10301072,R11948015,Disagree
B11612055,B09101066,Unconfirm
B09901111,B11402043,Agree
B09A04038,R10622125,Disagree
B10401072,B08101097,Unconfirm
R11A21043,B11506005,Disagree
B08504004,B11508024,Disagree
R11642009,B11201168,Disagree
B09301808,B10615004,Agree
B09101066,R11H43042,Unconfirm
B08614016,B07A06020,Unconfirm
B09901047,B09501102,Agree
B11207052,R11625035,Unconfirm
B08A07057,R11123026,Unconfirm
B11407A03,R11948037,Agree
B11401073,R11524051,Agree
R10522100,B09701101,Agree
R10621039,B10702101,Agree
B09903009,B11802043,Disagree
B09804013,B11611004,Agree
B11408037,R10943008,Disagree
B11101207,R11252087,Disagree
R10943020,B10A02025,Unconfirm
B10203026,B08501046,Agree
R11521079,R11628053,Agree
B10405015,B09408312,Unconfirm
B09102160,B09902002,Unconfirm
B10901141,B11302019,Disagree
B09605034,B09502355,Disagree
B11702089,B08108015,Unconfirm
B10907039,R10522089,Unconfirm
B09607055,R10223009,Unconfirm
B10602091,R10145039,Disagree
R09621004,B08306028,Agree
B10A06035,B10702142,Agree
B10703008,B11702033,Unconfirm
B11404004,B08302150,Unconfirm
B11408312,B08611052,Disagree
B08603133,B11608056,Agree
R10947030,R09622056,Agree
B11403008,B10A05004,Disagree
R10523042,B11701150,Agree
B10605004,B11101150,Agree
B11203044,B09706023,Unconfirm
R11222039,R11929026,Unconfirm
B10903082,B08A01111,Agree
R11A22302,B09501010,Disagree
B11208025,B11701039,Disagree
R10521053,R09944015,Agree
R11225033,R10944034,Unconfirm
B09501239,B11901066,Disagree
R09421057,R11327057,Unconfirm
B08902002,B09401001,Disagree
B10401026,B10408006,Agree
B10703150,R10621049,Unconfirm
B07205022,B08901018,Unconfirm
B06407074,D01941025,Unconfirm
B11401024,B11401072,Agree
B10701001,F09541111,Disagree
R11251026,B11702039,Unconfirm
B10206033,B09101066,Unconfirm
B11303137,B08503032,Unconfirm
B11B05039,B10501013,Agree
R11521046,B09903076,Unconfirm
B09804012,B09502039,Agree
B10706033,B08207054,Agree
F08528003,B11401808,Unconfirm
R09B21102,B06401207,Unconfirm
B11607028,B09500016,Disagree
B09701014,B09618003,Agree
B11102016,B10505015,Agree
R10621040,B10402045,Unconfirm
B09101048,R10243042,Agree
R10621102,B09101017,Unconfirm
B11102010,B11401075,Unconfirm
B10306033,B07408025,Agree
B10103118,R10641042,Agree
B11604049,B08702029,Disagree
R11745032,B07A04016,Agree
B11202302,B11201168,Agree
B10A02010,B09705039,Agree
B10301346,B10307036,Disagree
B10104119,B09506044,Unconfirm
R11252089,B10402159,Unconfirm
B09408312,R09421011,Disagree
B10202039,R09622638,Agree
R10921001,B10802339,Disagree
B10615016,B09301070,Disagree
R10248006,B09601020,Disagree
B10601048,B10302013,Unconfirm
B09802005,B10401240,Unconfirm
B11601006,B11202010,Unconfirm
R09627036,B08A07039,Disagree
B11309007,B05301040,Unconfirm
R11941102,B10503035,Disagree
B08A01216,B10503023,Unconfirm
B09701231,R10921102,Unconfirm
R10727052,B09902039,Unconfirm
R10521046,B11103042,Unconfirm
B10705024,B07102151,Unconfirm
B11701006,R10521231,Disagree
B09204081,R10523042,Unconfirm
B11403044,B11601141,Agree
R11623012,B09402002,Agree
B11202054,B09501143,Disagree
B11205022,B10A08015,Agree
B09408015,B11203050,Unconfirm
B08A02004,B08201240,Agree
R10521039,B10303026,Disagree
B11304047,R11942021,Agree
B11613015,F08921231,Unconfirm
B09702638,R11H41165,Unconfirm
B11305022,B11701013,Agree
R11521119,B09103008,Disagree
B10703035,B11401108,Agree
R11621037,B11612016,Unconfirm
B11202302,B10303076,Disagree
B08201066,B10A01019,Disagree
R10941049,B09403008,Disagree
B08701053,R10721012,Agree
R11941061,B09500016,Unconfirm
B09609019,B10300047,Unconfirm
B10402125,B10401108,Disagree
R11942109,B06205004,Disagree
R09421003,B10202001,Unconfirm
B11203068,B11501168,Agree
B11602002,B11700039,Disagree
B09502039,B12112151,Unconfirm
B08303049,D09B42142,Unconfirm
B10608015,B11405039,Agree
R11941018,B09903035,Disagree
B10605014,B11101044,Agree
B11505022,B11H07074,Agree
B11701042,R11254204,Unconfirm
R11251046,B08A07052,Unconfirm
B11401057,B08207044,Agree
B10508032,B09103044,Unconfirm
B11905033,B09405033,Agree
B10804009,R11641098,Disagree
B11502037,B11903077,Unconfirm
R11921025,B11313023,Agree
B11601060,R11127039,Disagree
B11201061,B11501102,Unconfirm
B10701056,B08614016,Unconfirm
B09102160,B11200039,Agree
B08907074,R10727074,Unconfirm
B08A01015,B11901017,Unconfirm
R11947033,B11203018,Disagree
B11304026,R10523023,Agree
B11201056,B08A01019,Agree
R11524025,B10A05004,Agree
B09802302,B11101126,Unconfirm
B11601025,B11703036,Agree
R11741120,B10504034,Disagree
B09702217,B10201060,Disagree
B10202355,B11801239,Unconfirm
B10502011,B09902027,Disagree
B10701045,B10508003,Agree
B09902011,B11404013,Agree
B11405020,B09901039,Disagree
R10221043,B10B01037,Disagree
R10727210,B10603050,Unconfirm
B10303035,B08A04003,Agree
B10304049,B10707019,Disagree
B11612083,R11941045,Agree
B08603044,B12112151,Disagree
B09601108,B07108312,Agree
B10203077,R10725022,Unconfirm
B09903035,R10221044,Disagree
R10142087,B11B05026,Disagree
B11613006,R10525022,Agree
B09303020,B08703044,Agree
R11224049,B11107210,Unconfirm
B10708015,B10601012,Disagree
B11B05026,B10705004,Agree
B10701152,B08508053,Unconfirm
B08A02045,B09802127,Disagree
F09441240,B11901046,Unconfirm
R10921011,B11901010,Agree
B10509007,B11701119,Disagree
B10701091,B07A06020,Disagree
B09A03038,B11105004,Agree
B11H07022,B11H02019,Agree
B10901216,B11401057,Unconfirm
B11703010,B11208015,Agree
B10402009,R11942010,Agree
B08703044,B10503065,Unconfirm
B10A05003,B11605032,Agree
B11402029,F09542127,Disagree
B11101150,B11H01A01,Disagree
B10704051,R11949007,Unconfirm
B11502087,B11H02039,Unconfirm
B10501168,B11501108,Unconfirm
B11903055,R10141217,Agree
B10701098,R10941025,Unconfirm
R11944070,B06201072,Disagree
B10701102,B10302037,Agree
B08201240,B11400015,Unconfirm
B09901126,B11502034,Unconfirm
B09108015,R10632028,Disagree
B10A02019,B10301072,Agree
B11404038,R10921102,Unconfirm
B10706023,B08703038,Agree
